	sentence1	sentence2	label	heuristics	example1	example2	split
1000	If the student had remembered reading the letter, the woman would have upset the boat.	 The student read the letter.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1001	If the woman had regretted casting bronze into a statue, the director could have spread the rumor.	 The woman cast bronze into a statue.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1002	If the assistant had remembered shedding tears, the child would have put the book on the shelf.	 The assistant shed tears.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1003	If the child had forgot letting the blinds down, the kid could have bet $100 on the race.	 The child let the blinds down.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1004	If the child had forgot hitting the ball with the bat, the doctor could have read the letter.	 The child hit the ball with the bat.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1005	If the boy had regretted casting bronze into a statue, the singer could have upset the boat.	 The boy cast bronze into a statue.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1006	If the girl had regretted spreading the rumor, the director would have cast bronze into a statue.	 The girl spread the rumor.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1007	If the kid had regretted putting the book on the shelf, the child would have slit the envelope.	 The kid put the book on the shelf.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1008	If the director had forgot shedding tears, the assistant would have set the dish on the table.	 The director shed tears.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1009	If the boy had regretted bursting into the room, the kid could have slit the envelope.	 The boy burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1010	If the teacher had regretted letting the blinds down, the worker would have split the log.	 The teacher let the blinds down.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1011	If the worker had remembered bursting into the room, the manager could have hurt others.	 The worker burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1012	If the stranger had forgot hitting the ball with the bat, the assistant would have put the book on the shelf.	 The stranger hit the ball with the bat.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1013	If the director had remembered splitting the log, the teacher could have cast bronze into a statue.	 The director split the log.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1014	If the assistant had forgot setting the dish on the table, the singer could have hurt others.	 The assistant set the dish on the table.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1015	If the boy had forgot reading the letter, the athlete could have split the log.	 The boy read the letter.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1016	If the man had remembered bursting into the room, the director would have cast bronze into a statue.	 The man burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1017	If the singer had forgot shutting the door, the assistant could have bet $100 on the race.	 The singer shut the door.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1018	If the woman had regretted hitting the ball with the bat, the singer would have read the letter.	 The woman hit the ball with the bat.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1019	If the doctor had regretted setting the dish on the table, the athlete could have split the log.	 The doctor set the dish on the table.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1020	If the singer had regretted putting the book on the shelf, the man could have hurt others.	 The singer put the book on the shelf.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1021	If the boy had remembered betting $100 on the race, the girl could have let the blinds down.	 The boy bet $100 on the race.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1022	If the manager had regretted shutting the door, the man would have thrust the fork into the cake.	 The manager shut the door.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1023	If the child had regretted shutting the door, the director could have thrust the fork into the cake.	 The child shut the door.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1024	If the athlete had remembered shedding tears, the assistant could have set the dish on the table.	 The athlete shed tears.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1025	If the doctor had regretted hurting others, the director would have thrust the fork into the cake.	 The doctor hurt others.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1026	If the boy had regretted casting bronze into a statue, the assistant would have read the letter.	 The boy cast bronze into a statue.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1027	If the man had regretted slitting the envelope, the professor could have set the dish on the table.	 The man slit the envelope.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	test
1028	If the child had forgot casting bronze into a statue, the woman would have bet $100 on the race.	 The child cast bronze into a statue.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1029	If the manager had forgot upsetting the boat, the child would have spread the rumor.	 The manager upset the boat.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1030	If the dancer had forgot betting $100 on the race, the assistant could have upset the boat.	 The dancer bet $100 on the race.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1031	If the doctor had forgot reading the letter, the professor could have burst into the room.	 The doctor read the letter.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1032	If the manager had remembered bursting into the room, the doctor would have split the log.	 The manager burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1033	If the stranger had regretted splitting the log, the man could have slit the envelope.	 The stranger split the log.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	test
1034	If the boy had regretted letting the blinds down, the girl could have read the letter.	 The boy let the blinds down.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1035	If the assistant had regretted hurting others, the student would have hit the ball with the bat.	 The assistant hurt others.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1036	If the boy had regretted upsetting the boat, the child could have set the dish on the table.	 The boy upset the boat.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1037	If the worker had forgot betting $100 on the race, the child would have spread the rumor.	 The worker bet $100 on the race.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1038	If the woman had forgot thrusting the fork into the cake, the man could have let the blinds down.	 The woman thrust the fork into the cake.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1039	If the singer had forgot slitting the envelope, the girl could have spread the rumor.	 The singer slit the envelope.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1040	If the worker had regretted shedding tears, the student could have burst into the room.	 The worker shed tears.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1041	If the stranger had remembered slitting the envelope, the woman could have hit the ball with the bat.	 The stranger slit the envelope.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1042	If the child had regretted shutting the door, the assistant would have split the log.	 The child shut the door.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1043	If the singer had regretted spreading the rumor, the dancer could have shed tears.	 The singer spread the rumor.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1044	If the director had remembered setting the dish on the table, the dancer could have split the log.	 The director set the dish on the table.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1045	If the director had regretted splitting the log, the stranger would have cast bronze into a statue.	 The director split the log.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1046	If the assistant had remembered slitting the envelope, the stranger would have let the blinds down.	 The assistant slit the envelope.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1047	If the assistant had regretted betting $100 on the race, the manager could have upset the boat.	 The assistant bet $100 on the race.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1048	If the girl had regretted casting bronze into a statue, the assistant could have shut the door.	 The girl cast bronze into a statue.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1049	If the athlete had remembered slitting the envelope, the manager could have burst into the room.	 The athlete slit the envelope.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1050	If the child had regretted reading the letter, the worker would have hurt others.	 The child read the letter.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1051	If the teacher had forgot hurting others, the assistant could have bet $100 on the race.	 The teacher hurt others.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1052	If the professor had forgot reading the letter, the teacher could have hurt others.	 The professor read the letter.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1053	If the doctor had regretted letting the blinds down, the stranger would have cast bronze into a statue.	 The doctor let the blinds down.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1054	If the girl had regretted shedding tears, the dancer could have set the dish on the table.	 The girl shed tears.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1055	If the doctor had remembered bursting into the room, the dancer would have spread the rumor.	 The doctor burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1056	If the dancer had forgot putting the book on the shelf, the child would have hit the ball with the bat.	 The dancer put the book on the shelf.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1057	If the athlete had regretted bursting into the room, the child could have shut the door.	 The athlete burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1058	If the student had forgot casting bronze into a statue, the teacher would have read the letter.	 The student cast bronze into a statue.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1059	If the athlete had forgot hurting others, the assistant would have upset the boat.	 The athlete hurt others.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1060	If the assistant had forgot hurting others, the woman could have read the letter.	 The assistant hurt others.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1061	If the student had forgot putting the book on the shelf, the stranger could have shut the door.	 The student put the book on the shelf.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	test
1062	If the girl had remembered thrusting the fork into the cake, the woman could have cast bronze into a statue.	 The girl thrust the fork into the cake.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1063	If the teacher had remembered reading the letter, the director would have thrust the fork into the cake.	 The teacher read the letter.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1064	If the professor had remembered bursting into the room, the man could have set the dish on the table.	 The professor burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1065	If the man had remembered betting $100 on the race, the teacher would have shed tears.	 The man bet $100 on the race.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1066	If the worker had forgot spreading the rumor, the singer would have burst into the room.	 The worker spread the rumor.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1067	If the woman had forgot hurting others, the singer would have upset the boat.	 The woman hurt others.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1068	If the worker had regretted spreading the rumor, the man could have thrust the fork into the cake.	 The worker spread the rumor.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1069	If the dancer had regretted reading the letter, the assistant would have cast bronze into a statue.	 The dancer read the letter.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1070	If the director had forgot hurting others, the manager could have upset the boat.	 The director hurt others.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	test
1071	If the assistant had remembered spreading the rumor, the boy would have bet $100 on the race.	 The assistant spread the rumor.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1072	If the teacher had forgot betting $100 on the race, the stranger could have shut the door.	 The teacher bet $100 on the race.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1073	If the manager had forgot putting the book on the shelf, the kid could have cast bronze into a statue.	 The manager put the book on the shelf.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1074	If the manager had regretted thrusting the fork into the cake, the woman could have slit the envelope.	 The manager thrust the fork into the cake.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1075	If the man had regretted setting the dish on the table, the girl would have split the log.	 The man set the dish on the table.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1076	If the manager had regretted slitting the envelope, the athlete would have set the dish on the table.	 The manager slit the envelope.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1077	If the girl had forgot thrusting the fork into the cake, the athlete could have let the blinds down.	 The girl thrust the fork into the cake.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1078	If the boy had regretted spreading the rumor, the professor could have thrust the fork into the cake.	 The boy spread the rumor.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1079	If the professor had remembered betting $100 on the race, the girl would have shed tears.	 The professor bet $100 on the race.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1080	If the boy had regretted hitting the ball with the bat, the assistant would have upset the boat.	 The boy hit the ball with the bat.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1081	If the professor had forgot setting the dish on the table, the child could have let the blinds down.	 The professor set the dish on the table.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1082	If the child had regretted letting the blinds down, the man would have upset the boat.	 The child let the blinds down.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1083	If the man had regretted setting the dish on the table, the director could have hurt others.	 The man set the dish on the table.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1084	If the director had remembered thrusting the fork into the cake, the worker could have bet $100 on the race.	 The director thrust the fork into the cake.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1085	If the stranger had regretted hitting the ball with the bat, the manager could have split the log.	 The stranger hit the ball with the bat.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1086	If the student had regretted letting the blinds down, the girl would have upset the boat.	 The student let the blinds down.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1087	If the boy had regretted letting the blinds down, the student could have split the log.	 The boy let the blinds down.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1088	If the dancer had forgot shutting the door, the girl would have upset the boat.	 The dancer shut the door.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1089	If the child had forgot shedding tears, the professor could have cast bronze into a statue.	 The child shed tears.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1090	If the girl had regretted betting $100 on the race, the director would have read the letter.	 The girl bet $100 on the race.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1091	If the child had forgot shutting the door, the student would have hit the ball with the bat.	 The child shut the door.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1092	If the dancer had forgot hurting others, the boy could have hit the ball with the bat.	 The dancer hurt others.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1093	If the child had forgot shedding tears, the athlete would have read the letter.	 The child shed tears.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1094	If the man had forgot thrusting the fork into the cake, the worker would have split the log.	 The man thrust the fork into the cake.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1095	If the kid had regretted bursting into the room, the stranger would have put the book on the shelf.	 The kid burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	test
1096	If the assistant had forgot bursting into the room, the stranger could have shut the door.	 The assistant burst into the room.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1097	If the singer had forgot splitting the log, the assistant would have set the dish on the table.	 The singer split the log.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1098	If the manager had regretted casting bronze into a statue, the kid could have read the letter.	 The manager cast bronze into a statue.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1099	If the child had regretted putting the book on the shelf, the student could have hurt others.	 The child put the book on the shelf.	entailment	 -	 The doctor cut the tree.	 The doctor cut the tree.	train
1100	If the student had remembered splitting the log, the boy would have set the dish on the table.	 The student did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1101	If the worker had forgot thrusting the fork into the cake, the boy could have set the dish on the table.	 The worker did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1102	If the director had remembered hurting others, the child could have read the letter.	 The director did not hurt others.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1103	If the man had regretted betting $100 on the race, the director could have hurt others.	 The man did not bet $100 on the race.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
