	sentence1	sentence2	label	heuristics	example1	example2	split
1104	If the director had regretted betting $100 on the race, the teacher could have upset the boat.	 The director did not bet $100 on the race.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	test
1105	If the manager had remembered shedding tears, the dancer could have read the letter.	 The manager did not shed tears.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1106	If the worker had regretted bursting into the room, the stranger could have upset the boat.	 The worker did not burst into the room.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1107	If the director had regretted putting the book on the shelf, the singer would have spread the rumor.	 The director did not put the book on the shelf.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1108	If the woman had remembered upsetting the boat, the manager would have burst into the room.	 The woman did not upset the boat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1109	If the teacher had remembered casting bronze into a statue, the singer would have read the letter.	 The teacher did not cast bronze into a statue.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1110	If the teacher had remembered shutting the door, the stranger would have burst into the room.	 The teacher did not shut the door.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1111	If the singer had regretted splitting the log, the athlete could have bet $100 on the race.	 The singer did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1112	If the dancer had remembered casting bronze into a statue, the athlete could have upset the boat.	 The dancer did not cast bronze into a statue.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1113	If the kid had regretted letting the blinds down, the dancer could have set the dish on the table.	 The kid did not let the blinds down.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1114	If the child had forgot hitting the ball with the bat, the kid could have set the dish on the table.	 The child did not hit the ball with the bat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1115	If the manager had remembered bursting into the room, the man could have shut the door.	 The manager did not burst into the room.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1116	If the athlete had remembered bursting into the room, the professor would have slit the envelope.	 The athlete did not burst into the room.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1117	If the director had regretted thrusting the fork into the cake, the manager could have put the book on the shelf.	 The director did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1118	If the boy had forgot splitting the log, the dancer could have bet $100 on the race.	 The boy did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1119	If the singer had forgot hitting the ball with the bat, the athlete could have let the blinds down.	 The singer did not hit the ball with the bat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1120	If the singer had remembered shutting the door, the student could have read the letter.	 The singer did not shut the door.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1121	If the singer had regretted putting the book on the shelf, the kid could have read the letter.	 The singer did not put the book on the shelf.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1122	If the stranger had regretted betting $100 on the race, the kid could have split the log.	 The stranger did not bet $100 on the race.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1123	If the student had remembered reading the letter, the girl could have hurt others.	 The student did not read the letter.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1124	If the athlete had remembered spreading the rumor, the manager would have burst into the room.	 The athlete did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1125	If the girl had remembered thrusting the fork into the cake, the singer would have cast bronze into a statue.	 The girl did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1126	If the kid had regretted splitting the log, the athlete could have shed tears.	 The kid did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1127	If the professor had forgot hurting others, the teacher could have thrust the fork into the cake.	 The professor did not hurt others.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1128	If the athlete had forgot upsetting the boat, the stranger would have split the log.	 The athlete did not upset the boat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1129	If the director had forgot setting the dish on the table, the woman would have read the letter.	 The director did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1130	If the director had regretted setting the dish on the table, the athlete would have burst into the room.	 The director did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1131	If the boy had forgot thrusting the fork into the cake, the professor could have split the log.	 The boy did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	test
1132	If the child had remembered spreading the rumor, the manager could have bet $100 on the race.	 The child did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1133	If the athlete had forgot hurting others, the manager could have shed tears.	 The athlete did not hurt others.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1134	If the athlete had forgot reading the letter, the director could have bet $100 on the race.	 The athlete did not read the letter.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	test
1135	If the dancer had remembered splitting the log, the assistant could have slit the envelope.	 The dancer did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1136	If the kid had forgot thrusting the fork into the cake, the singer would have cast bronze into a statue.	 The kid did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1137	If the woman had regretted letting the blinds down, the worker would have shed tears.	 The woman did not let the blinds down.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1138	If the kid had forgot splitting the log, the student would have put the book on the shelf.	 The kid did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1139	If the child had remembered upsetting the boat, the girl would have put the book on the shelf.	 The child did not upset the boat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	test
1140	If the director had regretted setting the dish on the table, the girl could have split the log.	 The director did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1141	If the assistant had forgot casting bronze into a statue, the director would have read the letter.	 The assistant did not cast bronze into a statue.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1142	If the stranger had forgot hitting the ball with the bat, the kid could have read the letter.	 The stranger did not hit the ball with the bat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1143	If the singer had forgot setting the dish on the table, the child would have cast bronze into a statue.	 The singer did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1144	If the dancer had remembered letting the blinds down, the woman would have set the dish on the table.	 The dancer did not let the blinds down.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1145	If the kid had regretted setting the dish on the table, the assistant would have shed tears.	 The kid did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1146	If the assistant had remembered shutting the door, the director would have bet $100 on the race.	 The assistant did not shut the door.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1147	If the child had forgot putting the book on the shelf, the stranger would have split the log.	 The child did not put the book on the shelf.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1148	If the child had forgot shedding tears, the worker could have burst into the room.	 The child did not shed tears.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1149	If the woman had remembered reading the letter, the athlete would have hit the ball with the bat.	 The woman did not read the letter.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1150	If the singer had remembered reading the letter, the athlete would have shed tears.	 The singer did not read the letter.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1151	If the assistant had forgot spreading the rumor, the manager would have shut the door.	 The assistant did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1152	If the boy had remembered splitting the log, the child could have shed tears.	 The boy did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1153	If the director had forgot slitting the envelope, the professor could have spread the rumor.	 The director did not slit the envelope.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1154	If the manager had forgot spreading the rumor, the kid could have let the blinds down.	 The manager did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1155	If the teacher had remembered hitting the ball with the bat, the assistant would have spread the rumor.	 The teacher did not hit the ball with the bat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1156	If the singer had forgot splitting the log, the teacher would have set the dish on the table.	 The singer did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1157	If the kid had regretted reading the letter, the manager could have hurt others.	 The kid did not read the letter.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1158	If the worker had regretted thrusting the fork into the cake, the student could have hit the ball with the bat.	 The worker did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1159	If the singer had forgot hitting the ball with the bat, the professor could have bet $100 on the race.	 The singer did not hit the ball with the bat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1160	If the kid had regretted upsetting the boat, the manager would have shut the door.	 The kid did not upset the boat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1161	If the man had forgot shutting the door, the singer could have cast bronze into a statue.	 The man did not shut the door.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1162	If the woman had remembered setting the dish on the table, the dancer would have put the book on the shelf.	 The woman did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1163	If the doctor had regretted shedding tears, the manager could have thrust the fork into the cake.	 The doctor did not shed tears.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1164	If the teacher had remembered betting $100 on the race, the woman could have read the letter.	 The teacher did not bet $100 on the race.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1165	If the professor had remembered spreading the rumor, the singer would have read the letter.	 The professor did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1166	If the kid had remembered hitting the ball with the bat, the woman could have split the log.	 The kid did not hit the ball with the bat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1167	If the teacher had remembered spreading the rumor, the professor could have put the book on the shelf.	 The teacher did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1168	If the student had remembered bursting into the room, the boy would have put the book on the shelf.	 The student did not burst into the room.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1169	If the boy had remembered spreading the rumor, the manager could have put the book on the shelf.	 The boy did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1170	If the assistant had forgot setting the dish on the table, the child would have cast bronze into a statue.	 The assistant did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1171	If the kid had remembered spreading the rumor, the manager would have shut the door.	 The kid did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1172	If the kid had regretted thrusting the fork into the cake, the director could have burst into the room.	 The kid did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1173	If the kid had regretted upsetting the boat, the stranger could have cast bronze into a statue.	 The kid did not upset the boat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1174	If the child had forgot thrusting the fork into the cake, the kid could have split the log.	 The child did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1175	If the girl had forgot betting $100 on the race, the assistant could have split the log.	 The girl did not bet $100 on the race.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1176	If the stranger had remembered setting the dish on the table, the manager could have hit the ball with the bat.	 The stranger did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1177	If the woman had regretted hitting the ball with the bat, the teacher could have slit the envelope.	 The woman did not hit the ball with the bat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1178	If the manager had regretted spreading the rumor, the student could have put the book on the shelf.	 The manager did not spread the rumor.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1179	If the child had regretted shedding tears, the teacher could have thrust the fork into the cake.	 The child did not shed tears.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1180	If the athlete had forgot betting $100 on the race, the director would have spread the rumor.	 The athlete did not bet $100 on the race.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1181	If the singer had regretted setting the dish on the table, the dancer would have hurt others.	 The singer did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1182	If the kid had remembered betting $100 on the race, the professor would have let the blinds down.	 The kid did not bet $100 on the race.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1183	If the kid had regretted shutting the door, the worker could have hurt others.	 The kid did not shut the door.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1184	If the professor had remembered upsetting the boat, the child would have spread the rumor.	 The professor did not upset the boat.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1185	If the singer had forgot setting the dish on the table, the manager could have shut the door.	 The singer did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1186	If the manager had remembered slitting the envelope, the man would have upset the boat.	 The manager did not slit the envelope.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1187	If the athlete had remembered shutting the door, the professor could have split the log.	 The athlete did not shut the door.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1188	If the singer had forgot splitting the log, the boy could have slit the envelope.	 The singer did not split the log.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1189	If the worker had regretted setting the dish on the table, the director could have split the log.	 The worker did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1190	If the teacher had remembered slitting the envelope, the assistant would have hit the ball with the bat.	 The teacher did not slit the envelope.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1191	If the student had forgot shedding tears, the professor could have set the dish on the table.	 The student did not shed tears.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1192	If the director had regretted shutting the door, the professor could have hurt others.	 The director did not shut the door.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1193	If the athlete had regretted thrusting the fork into the cake, the student would have slit the envelope.	 The athlete did not thrust the fork into the cake.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1194	If the student had forgot putting the book on the shelf, the woman could have slit the envelope.	 The student did not put the book on the shelf.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	test
1195	If the worker had regretted putting the book on the shelf, the boy could have hit the ball with the bat.	 The worker did not put the book on the shelf.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1196	If the student had forgot bursting into the room, the child could have shut the door.	 The student did not burst into the room.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1197	If the kid had forgot setting the dish on the table, the manager could have hit the ball with the bat.	 The kid did not set the dish on the table.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1198	If the assistant had remembered slitting the envelope, the doctor could have burst into the room.	 The assistant did not slit the envelope.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train
1199	If the child had forgot putting the book on the shelf, the girl would have hit the ball with the bat.	 The child did not put the book on the shelf.	contradiction	 -	 The doctor cut the tree.	 The doctor did not cut the tree	train